,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:44 +0000 2015""",id:621060031186894848,"id_str:""621060031186894848""","text:""En dirait les gens il se sente obliger de snaper 1338719 sec de feu d'artifice \ud83d\ude12""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/iphone\"" rel=\""nofollow\""\u003eTwitter for iPhone\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":2300130553","id_str:""2300130553""","name:""dz""","screen_name:""Arabiyaa_""","location:""\u0627\u0653\u064a\u0652\u0646\u0653 \u2764\ufe0f""",url:null,"description:""ALLAH SEUL ME SUFFIT""",protected:false,verified:false,followers_count:615,friends_count:409,listed_count:1,favourites_count:835,statuses_count:18407,"created_at:""Sun Jan 19 18:25:43 +0000 2014""",utc_offset:7200,"time_zone:""Ljubljana""",geo_enabled:true,"lang:""fr""",contributors_enabled:false,is_translator:false,"profile_background_color:""1A1B1F""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme9\/bg.gif""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme9\/bg.gif""",profile_background_tile:false,"profile_link_color:""F5ABB5""","profile_sidebar_border_color:""000000""","profile_sidebar_fill_color:""000000""","profile_text_color:""000000""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/620332166896058368\/PFwU7lIG_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/620332166896058368\/PFwU7lIG_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/2300130553\/1436719235""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""2b56de7a338f5f80""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/2b56de7a338f5f80.json""","place_type:""city""","name:""Chelles""","full_name:""Chelles"," Ile-de-France""","country_code:""FR""","country:""France""","bounding_box:{""type"":""Polygon""",coordinates:[[[2.5592212,48.8611075],[2.5592212,48.9077421],[2.6315555,48.9077421],[2.6315555,48.8611075]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:true,"filter_level:""low""","lang:""fr""","timestamp_ms:""1436907224829""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:44 +0000 2015""",id:621060031254036481,"id_str:""621060031254036481""","text:""Quero ir em uma festa diferente q tenha q td que \u00e9 tipo de m\u00fasica""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/android\"" rel=\""nofollow\""\u003eTwitter for Android\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":2581051074","id_str:""2581051074""","name:""Karol souza""","screen_name:""oohkarolziiinha""","location:""""",url:null,description:null,protected:false,verified:false,followers_count:291,friends_count:263,listed_count:0,favourites_count:155,statuses_count:5515,"created_at:""Sat Jun 21 21:33:33 +0000 2014""",utc_offset:-10800,"time_zone:""Brasilia""",geo_enabled:true,"lang:""pt""",contributors_enabled:false,is_translator:false,"profile_background_color:""0099B9""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme4\/bg.gif""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme4\/bg.gif""",profile_background_tile:false,"profile_link_color:""0099B9""","profile_sidebar_border_color:""5ED4DC""","profile_sidebar_fill_color:""95E8EC""","profile_text_color:""3C3940""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/620341799509446657\/eyxZAFD5_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/620341799509446657\/eyxZAFD5_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/2581051074\/1435150946""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""894146230dd1d42d""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/894146230dd1d42d.json""","place_type:""city""","name:""Porto Alegre""","full_name:""Porto Alegre"," Rio Grande do Sul""","country_code:""BR""","country:""Brasil""","bounding_box:{""type"":""Polygon""",coordinates:[[[-51.3061478,-30.2688069],[-51.3061478,-29.9306357],[-51.012471,-29.9306357],[-51.012471,-30.2688069]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""pt""","timestamp_ms:""1436907224845""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:44 +0000 2015""",id:621060031253975040,"id_str:""621060031253975040""","text:""@itsKyree @ChildishOct that's actually accurate \ud83d\ude02""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/iphone\"" rel=\""nofollow\""\u003eTwitter for iPhone\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:621059677388865536,"in_reply_to_status_id_str:""621059677388865536""",in_reply_to_user_id:220727776,"in_reply_to_user_id_str:""220727776""","in_reply_to_screen_name:""itsKyree""","user:{""id"":3252779440","id_str:""3252779440""","name:""$antana $B""","screen_name:""KhyMcflyy""","location:""somewhere being a side nigga """,url:null,"description:""your local side nigga. if your nigga aint shit DM me""",protected:false,verified:false,followers_count:383,friends_count:335,listed_count:4,favourites_count:2592,statuses_count:8295,"created_at:""Wed May 13 21:07:06 +0000 2015""",utc_offset:null,time_zone:null,geo_enabled:true,"lang:""en""",contributors_enabled:false,is_translator:false,"profile_background_color:""C0DEED""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""",profile_background_tile:false,"profile_link_color:""0084B4""","profile_sidebar_border_color:""C0DEED""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/620769597202001922\/U49aHDq3_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/620769597202001922\/U49aHDq3_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/3252779440\/1435561230""",default_profile:true,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""161d2f18e3a0445a""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/161d2f18e3a0445a.json""","place_type:""city""","name:""Raleigh""","full_name:""Raleigh"," NC""","country_code:""US""","country:""United States""","bounding_box:{""type"":""Polygon""",coordinates:[[[-78.818343,35.7158045],[-78.818343,35.9718611],[-78.497331,35.9718611],[-78.497331,35.7158045]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],"user_mentions:[{""screen_name"":""itsKyree""","name:""Ree $B""",id:220727776,"id_str:""220727776""",indices:[0,9]},"{""screen_name"":""ChildishOct""","name:""$aucy $B \u2614\ufe0f""",id:251678886,"id_str:""251678886""",indices:[10,22]}],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""en""","timestamp_ms:""1436907224845""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:44 +0000 2015""",id:621060031841239040,"id_str:""621060031841239040""","text:""Esperai"," to mija do""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/iphone\"" rel=\""nofollow\""\u003eTwitter for iPhone\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":3298388572","id_str:""3298388572""","name:""Gabriela Padilha""","screen_name:""gabipadilha__""","location:""cwb""","url:""http:\/\/facebook.com\/gabrielapaadilha""","description:""Insta: @gabs.cwb | @biel \u2764\ufe0f | Guigs s2""",protected:false,verified:false,followers_count:70,friends_count:77,listed_count:0,favourites_count:606,statuses_count:571,"created_at:""Mon May 25 19:38:56 +0000 2015""",utc_offset:null,time_zone:null,geo_enabled:true,"lang:""pt""",contributors_enabled:false,is_translator:false,"profile_background_color:""000000""","profile_background_image_url:""http:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""","profile_background_image_url_https:""https:\/\/abs.twimg.com\/images\/themes\/theme1\/bg.png""",profile_background_tile:false,"profile_link_color:""89C9FA""","profile_sidebar_border_color:""000000""","profile_sidebar_fill_color:""000000""","profile_text_color:""000000""",profile_use_background_image:false,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/620606419717484544\/Z2NysYhV_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/620606419717484544\/Z2NysYhV_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/3298388572\/1436833117""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""a3b8aa49ab572a84""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/a3b8aa49ab572a84.json""","place_type:""city""","name:""Pinhais""","full_name:""Pinhais"," Paran\u00e1""","country_code:""BR""","country:""Brasil""","bounding_box:{""type"":""Polygon""",coordinates:[[[-49.2034193,-25.4836298],[-49.2034193,-25.3780337],[-49.1067363,-25.3780337],[-49.1067363,-25.4836298]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""pt""","timestamp_ms:""1436907224985""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:45 +0000 2015""",id:621060032021561348,"id_str:""621060032021561348""","text:""@victorius_p sinal errado. Era uma afirma\u00e7\u00e3o""","source:""\u003ca href=\""http:\/\/twitter.com\/download\/android\"" rel=\""nofollow\""\u003eTwitter for Android\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:621025186985455616,"in_reply_to_status_id_str:""621025186985455616""",in_reply_to_user_id:216487800,"in_reply_to_user_id_str:""216487800""","in_reply_to_screen_name:""victorius_p""","user:{""id"":168885597","id_str:""168885597""","name:""Wesley Aprile""","screen_name:""Mr_Aprile""","location:""""",url:null,"description:""Estudante de Arquitetura e urbanismo", leonino," apaixonado por ser apaixonado.""",protected:false,verified:false,followers_count:304,friends_count:70,listed_count:8,favourites_count:4227,statuses_count:7065,"created_at:""Wed Jul 21 01:09:47 +0000 2010""",utc_offset:-10800,"time_zone:""Brasilia""",geo_enabled:true,"lang:""pt""",contributors_enabled:false,is_translator:false,"profile_background_color:""0A0A0A""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/526568098732601346\/mu9telOf.jpeg""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/526568098732601346\/mu9telOf.jpeg""",profile_background_tile:false,"profile_link_color:""ABB8C2""","profile_sidebar_border_color:""FFFFFF""","profile_sidebar_fill_color:""030303""","profile_text_color:""FAD12D""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/578047094260260867\/kYj7dgF__normal.jpeg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/578047094260260867\/kYj7dgF__normal.jpeg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/168885597\/1426652229""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""5579f6b17e36847b""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/5579f6b17e36847b.json""","place_type:""city""","name:""Sorocaba""","full_name:""Sorocaba"," S\u00e3o Paulo""","country_code:""BR""","country:""Brasil""","bounding_box:{""type"":""Polygon""",coordinates:[[[-47.570414,-23.588767],[-47.570414,-23.351245],[-47.302852,-23.351245],[-47.302852,-23.588767]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],"user_mentions:[{""screen_name"":""victorius_p""","name:""Ela \u00e9""",id:216487800,"id_str:""216487800""",indices:[0,12]}],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""pt""","timestamp_ms:""1436907225028""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:44 +0000 2015""",id:621060031795040256,"id_str:""621060031795040256""","text:""o Always 00:00 \u00e9 sem # .... AVISO POTTERHEADS ...Comuniquem seus amigos e usem muito quero as tags no topo amanh\u00e3 em http:\/\/t.co\/gYIEXSqeZl""","source:""\u003ca href=\""http:\/\/twitter.com\"" rel=\""nofollow\""\u003eTwitter Web Client\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":213160185","id_str:""213160185""","name:""\u2665 #PotterDay 15\/07 \u2665""","screen_name:""karina_potter""","location:""Rio de Janeiro"," Brasil""",url:null,"description:""POTTERHEAD 14 anos de Amor por HP. \u2665(sou Potterhead desde os 11 anos)\u2665 twitter since:08\/11\/2010 \n(19\/4\/15)""",protected:false,verified:false,followers_count:1455,friends_count:1313,listed_count:23,favourites_count:7321,statuses_count:45856,"created_at:""Mon Nov 08 03:54:43 +0000 2010""",utc_offset:-10800,"time_zone:""Brasilia""",geo_enabled:true,"lang:""pt""",contributors_enabled:false,is_translator:false,"profile_background_color:""642D8B""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/378800000180988726\/f-_HhxMr.jpeg""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/378800000180988726\/f-_HhxMr.jpeg""",profile_background_tile:true,"profile_link_color:""9266CC""","profile_sidebar_border_color:""FFFFFF""","profile_sidebar_fill_color:""CF22F2""","profile_text_color:""0C0114""",profile_use_background_image:false,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/619713754113142785\/or7V2M6H_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/619713754113142785\/or7V2M6H_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/213160185\/1430681440""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""e433fbca595f29e5""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/e433fbca595f29e5.json""","place_type:""admin""","name:""Rio de Janeiro""","full_name:""Rio de Janeiro"," Brasil""","country_code:""BR""","country:""Brasil""","bounding_box:{""type"":""Polygon""",coordinates:[[[-44.888954,-23.369641],[-44.888954,-20.7639197],[-40.958454,-20.7639197],[-40.958454,-23.369641]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],user_mentions:[],symbols:[],"media:[{""id"":621060030469664769","id_str:""621060030469664769""",indices:[117,139],"media_url:""http:\/\/pbs.twimg.com\/media\/CJ5yzqRWcAEzH4s.jpg""","media_url_https:""https:\/\/pbs.twimg.com\/media\/CJ5yzqRWcAEzH4s.jpg""","url:""http:\/\/t.co\/gYIEXSqeZl""","display_url:""pic.twitter.com\/gYIEXSqeZl""","expanded_url:""http:\/\/twitter.com\/karina_potter\/status\/621060031795040256\/photo\/1""","type:""photo""","sizes:{""thumb"":{""w"":150",h:150,"resize:""crop""}","small:{""w"":340",h:390,"resize:""fit""}","medium:{""w"":600",h:690,"resize:""fit""}","large:{""w"":600",h:690,"resize:""fit""}}}]}","extended_entities:{""media"":[{""id"":621060030469664769","id_str:""621060030469664769""",indices:[117,139],"media_url:""http:\/\/pbs.twimg.com\/media\/CJ5yzqRWcAEzH4s.jpg""","media_url_https:""https:\/\/pbs.twimg.com\/media\/CJ5yzqRWcAEzH4s.jpg""","url:""http:\/\/t.co\/gYIEXSqeZl""","display_url:""pic.twitter.com\/gYIEXSqeZl""","expanded_url:""http:\/\/twitter.com\/karina_potter\/status\/621060031795040256\/photo\/1""","type:""photo""","sizes:{""thumb"":{""w"":150",h:150,"resize:""crop""}","small:{""w"":340",h:390,"resize:""fit""}","medium:{""w"":600",h:690,"resize:""fit""}","large:{""w"":600",h:690,"resize:""fit""}}}]}",favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""pt""","timestamp_ms:""1436907224974""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"{""created_at"":""Tue Jul 14 20:53:45 +0000 2015""",id:621060032046698496,"id_str:""621060032046698496""","text:""Queremos a @AbrahamMateoMus en @fuziontiempo porque es un gran artista y gran persona que conquista el mundo con su vozarr\u00f3n ;) gfd""","source:""\u003ca href=\""http:\/\/twitter.com\"" rel=\""nofollow\""\u003eTwitter Web Client\u003c\/a\u003e""",truncated:false,in_reply_to_status_id:null,in_reply_to_status_id_str:null,in_reply_to_user_id:null,in_reply_to_user_id_str:null,in_reply_to_screen_name:null,"user:{""id"":268856732","id_str:""268856732""","name:""M\u00f3nica Alvado""","screen_name:""monica_alvado""","location:""Altea", Alicante," Espa\u00f1a""","url:""http:\/\/Abraham-Mateo.com""","description:""#16. Abrahamer", Bambina & Lericana. ~Todo contigo," nada sin ti~. Estudiante del IES Bellaguarda. S.W. siempre se van los mejores.""",protected:false,verified:false,followers_count:1702,friends_count:444,listed_count:20,favourites_count:40431,statuses_count:89445,"created_at:""Sat Mar 19 16:16:28 +0000 2011""",utc_offset:-7200,"time_zone:""Greenland""",geo_enabled:true,"lang:""es""",contributors_enabled:false,is_translator:false,"profile_background_color:""C0DEED""","profile_background_image_url:""http:\/\/pbs.twimg.com\/profile_background_images\/618450793205731328\/q9d7RoRL.jpg""","profile_background_image_url_https:""https:\/\/pbs.twimg.com\/profile_background_images\/618450793205731328\/q9d7RoRL.jpg""",profile_background_tile:true,"profile_link_color:""0084B4""","profile_sidebar_border_color:""FFFFFF""","profile_sidebar_fill_color:""DDEEF6""","profile_text_color:""333333""",profile_use_background_image:true,"profile_image_url:""http:\/\/pbs.twimg.com\/profile_images\/616318207901728768\/_rYxArxz_normal.jpg""","profile_image_url_https:""https:\/\/pbs.twimg.com\/profile_images\/616318207901728768\/_rYxArxz_normal.jpg""","profile_banner_url:""https:\/\/pbs.twimg.com\/profile_banners\/268856732\/1435758052""",default_profile:false,default_profile_image:false,following:null,follow_request_sent:null,notifications:null},geo:null,coordinates:null,"place:{""id"":""30a41d8900aad369""","url:""https:\/\/api.twitter.com\/1.1\/geo\/id\/30a41d8900aad369.json""","place_type:""city""","name:""Altea""","full_name:""Altea"," Comunidad Valenciana""","country_code:""ES""","country:""Espa\u00f1a""","bounding_box:{""type"":""Polygon""",coordinates:[[[-0.0853178,38.5760725],[-0.0853178,38.6637551],[0.0110846,38.6637551],[0.0110846,38.5760725]]]},attributes:{}},contributors:null,retweet_count:0,favorite_count:0,"entities:{""hashtags"":[]",trends:[],urls:[],"user_mentions:[{""screen_name"":""AbrahamMateoMus""","name:""Abraham Mateo""",id:205575837,"id_str:""205575837""",indices:[11,27]},"{""screen_name"":""fuziontiempo""","name:""Fuzion de Tiempo""",id:48796908,"id_str:""48796908""",indices:[31,44]}],symbols:[]},favorited:false,retweeted:false,possibly_sensitive:false,"filter_level:""low""","lang:""es""","timestamp_ms:""1436907225034""}",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
